Experiment5_1
"True, True, True, True, True, True, True"
Position,N,S,E,W
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, False, False, False, False, True, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, False, False, False, False, True, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, -1.5, 0
"(0, 2)", 0, -3.276925, 0, 0
"(0, 3)", -1.0, -4.55385, -1.5, 0
"(0, 4)", -4.743424999999999, 0, -5.464547308500002, 0
"(1, 0)", 0, -1.5, 0, 0
"(1, 1)", -1.0, -1.0, 0, -1.0
"(1, 2)", 0, -1.0, -1.0, 0
"(1, 3)", -1.0, -1.85, -1.7, -1.0
"(1, 4)", -3.115, 0, -1.7, -4.779668210000001
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, -1.0, -1.0
"(2, 2)", -1.0, 0, 37.823499999999996, 0
"(2, 3)", -2.19, 0, 0, 0
"(2, 4)", -1.0, 0, -2.1, -1.7
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, -1.0, 0, -1.0
"(3, 2)", -1.0, 0, 0, -1.0
"(3, 3)", -1.0, -1.0, 0, 0
"(3, 4)", -2.2, 0, -2.2, -2.55
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, -1.0, 0, 0
"(4, 3)", -1.0, -1.5, 0, 0
"(4, 4)", -1.0, 0, 0, -2.8
"False, False, False, False, False, True, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, False, False, False, False, False, True"
Position,N,S,E,W
"(0, 0)", 0, -3.5374999999999996, -4.272499999999999, 0
"(0, 1)", -4.3575, -4.8851249999999995, -4.06, 0
"(0, 2)", -5.06175, -16.731092210560323, -5.6061250000000005, 0
"(0, 3)", -8.0117325, -25.38583442112065, -9.665413749999999, 0
"(0, 4)", -24.20942803326282, 0, -17.640098931589435, 0
"(1, 0)", 0, -2.45, -3.6599999999999997, -2.9749999999999996
"(1, 1)", -3.5374999999999996, -5.061875, -2.55, -4.57
"(1, 2)", -4.72875, -5.382, -4.223, -4.06375
"(1, 3)", -6.244875, 26.749214156499995, -4.8881, -6.306125
"(1, 4)", -8.347112499999998, 0, 57.94530590489998, -13.643796168218122
"(2, 0)", 0, -3.625, -2.69, -2.2
"(2, 1)", -2.8, -2.55, -2.69, -3.15
"(2, 2)", -3.59, -2.575, -2.94, -3.7318749999999996
"(2, 3)", -2.55, 14.122775749999999, -2.2, -4.11625
"(2, 4)", -2.575, 0, 59.040633677854984, -2.8787499999999997
"(3, 0)", 0, -3.45625, -2.2, -2.925
"(3, 1)", -2.4625, -2.55, -2.2, -2.45
"(3, 2)", -1.0, -2.2, -1.5, -3.3375
"(3, 3)", 0, -1.0, -1.7, -3.058125
"(3, 4)", 0, 0, 47.307218195218994, 0
"(4, 0)", 0, -2.2, 0, -3.325
"(4, 1)", -2.575, -2.2, 0, -1.5
"(4, 2)", -1.75, -1.0, 0, -1.75
"(4, 3)", 0, 10.559999999999999, 0, 0
"(4, 4)", 49.51555494796499, 0, 0, 32.849999999999994
"False, False, False, False, False, False, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, False, False, False, False, False, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
